Trajectory file for run 'run1'; etymon number :321:
#ɡrˈɑːn̪ikɑm# >>> #ɡʁɐ̃n̪wa# ( Correct : #ɡʁɑ̃ʃ#) :
ɡ r ˈɑː n̪ i k ɑ m 
#ɡrˈɑːn̪ɪkɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑn̪ɪkɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#ɡrˈɑn̪ekɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑn̪ekɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈɑːn̪ekɑ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡrˈɑːn̪eɡɑ# | Rule 97 : k > ɡ / [-cons] __ [+syl]
#ɡrˈɑːn̪eɣɑ# | Rule 98 : ɡ > ɣ / [-cons] __ [-cons]
#ɡrˈaːn̪eɣa# | Rule 144 : [+lo,+syl] > [+front,-back] 
#ɡrˈaːn̪eɣʲa# | Rule 179 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡrˈaːn̪eɣʲɛ# | Rule 180 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#ɡrˈaːn̪eʝɛ# | Rule 188 : [+back,+front] > [-back] 
#ɡrˈaːn̪əʝɛ# | Rule 196 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ɡrˈaːn̪əʝə# | Rule 198 : [-stres,-lo,+syl] > ə 
#ɡrˈaːn̪ə̯ʝə̯# | Rule 199 : ə > ə̯ 
#ɡrˈaːn̪əʝə̯# | Rule 202 : ə̯ > ə / __ [+front,+cons]
#ɡrˈaːn̪əʝ# | Rule 211 : ə̯ > ∅ 
#ɡrˈae̯n̪əʝ# | Rule 272 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ɡrˈae̯n̪əç# | Rule 286 : [-son] > [-voi] / __ #
#ɡrˈae̯n̪əʝ# | Rule 300 : ç > ʝ 
#ɡrˈae̯n̪əj# | Rule 302 : ʝ > j / [-cons] __ 
#ɡrˈeːn̪əj# | Rule 304 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ɡrˈeːn̪ej# | Rule 341 : ə > e / __ [+front,+son,+hi,-syl]
#ɡrˈẽːn̪ej# | Rule 350 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ɡrˈẽːn̪oj# | Rule 362 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ɡrˈẽːn̪uj# | Rule 366 : [+round,+tense,+back] > [+hi] 
#ɡrˈɛ̃ːn̪uj# | Rule 374 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈæ̃ːn̪uj# | Rule 379 : [+nas,-hi,+syl] > [+lo] 
#ɡrˈæ̃ːn̪uɛ̯# | Rule 408 : j > ɛ̯ / [+syl,+back,+round] __ 
#ɡrˈæ̃ːn̪wɛ# | Rule 411 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ɡrˈɐ̃ːn̪wɛ# | Rule 481 : [+lo,+long,+syl] > [+back,-front] 
#ɡʀˈɐ̃ːn̪wɛ# | Rule 513 : r > ʀ 
#ɡʀɐ̃ːn̪wɛ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀɐ̃n̪wɛ# | Rule 515 : [+syl,+long] > [-long,-splng] 
#ɡʀɐ̃n̪wa# | Rule 519 : ɛ > a / w __ 
#ɡʁɐ̃n̪wa# | Rule 521 : ʀ > ʁ 
