Trajectory file for run 'run1'; etymon number :321:
#ɡrˈuːɑ# >>> #ɡʁy# ( Correct : #ɡʁy#) :
ɡ r ˈuː ɑ 
#ɡrˈuɑ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɡrˈuːɑ# | Rule 108 : [+prim] > [+long] / __ [+syl]
#ɡrˈuːa# | Rule 193 : [+lo,+syl] > [+front,-back] 
#ɡrˈʉːa# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ɡrˈʉːə# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#ɡrˈyːə# | Rule 487 : [+hi,+round,-back] > [+front] 
#ɡrˈyː# | Rule 643 : ə > ∅ / [+syl] __ 
#ɡʀˈyː# | Rule 702 : r > ʀ 
#ɡʀyː# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀy# | Rule 704 : [+syl,+long] > [-long,-splng] 
#ɡʁy# | Rule 710 : ʀ > ʁ 
