Trajectory file for run 'run1'; etymon number :321:
#ɡrˈossum# >>> #ɡʁo# ( Correct : #ɡʁo#) :
ɡ r ˈo s s u m 
#ɡrˈɔssʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɔssom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɔsso# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡrˈɔssə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈɔssə̯# | Rule 272 : ə > ə̯ 
#ɡrˈɔss# | Rule 307 : ə̯ > ∅ 
#ɡrˈɔs# | Rule 492 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#ɡrˈɔːs# | Rule 644 : [+prim] > [+long] / __ s #
#ɡrˈoːs# | Rule 721 : [-hi,-lo,+back,+syl,+long] > [+tense,-cons,-lat,+cont,.delrel] 
#ɡrˈoː# | Rule 731 : [-son] > ∅ / __ #
#ɡʀˈoː# | Rule 742 : r > ʀ 
#ɡʀoː# | Rule 743 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀo# | Rule 744 : [+syl,+long] > [-long,-splng] 
#ɡʁo# | Rule 751 : ʀ > ʁ 
