Trajectory file for run 'run1'; etymon number :321:
#ɡrˈuːɑ# >>> #ɡʁy# ( Correct : #ɡʁy#) :
ɡ r ˈuː ɑ 
#ɡrˈuɑ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɡrˈuːɑ# | Rule 107 : [+prim] > [+long] / __ [+syl]
#ɡrˈuːa# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ɡrˈʉːa# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ɡrˈʉːə# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#ɡrˈyːə# | Rule 474 : [+hi,+round,-back] > [+front] 
#ɡrˈyː# | Rule 598 : ə > ∅ / [+syl] __ 
#ɡʀˈyː# | Rule 656 : r > ʀ 
#ɡʀyː# | Rule 657 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀy# | Rule 658 : [+syl,+long] > [-long,-splng] 
#ɡʁy# | Rule 664 : ʀ > ʁ 
