Trajectory file for run 'run1'; etymon number :321:
#ɡrˈɑpʰium# >>> #ɡʁaʃ# ( Correct : #ɡʁɛf#) :
ɡ r ˈɑ pʰ i u m 
#ɡrˈɑpium# | Rule 6 : [+sg,-cont] > [-sg] 
#ɡrˈɑpɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑpjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɡrˈɑpʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#ɡrˈɑpʝom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑpʝo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈapʝo# | Rule 157 : [+lo,+syl] > [+front,-back] 
#ɡrˈapɟo# | Rule 203 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#ɡrˈapco# | Rule 204 : [+hi,-cont] > [-voi] / [-voi] __ 
#ɡrˈapt͡ʃo# | Rule 205 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#ɡrˈapt͡ʃə# | Rule 208 : [-stres,-lo,+syl] > ə 
#ɡrˈapt͡ʃə̯# | Rule 209 : ə > ə̯ 
#ɡrˈapt͡ʃə# | Rule 217 : ə̯ > ə / [-ant,+delrel] __ #
#ɡrˈat̪t͡ʃə# | Rule 225 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#ɡrˈat͡ʃə# | Rule 329 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#ɡrˈaʃə# | Rule 427 : [+delrel] > [+cont,.delrel] 
#ɡrˈaʃə̯# | Rule 497 : ə > ə̯ / __ #
#ɡrˈaʃ# | Rule 504 : ə̯ > ∅ 
#ɡʀˈaʃ# | Rule 514 : r > ʀ 
#ɡʀaʃ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʁaʃ# | Rule 522 : ʀ > ʁ 
