Trajectory file for run 'run1'; etymon number :321:
#ɡrˈuːɑ# >>> #ɡʁy# ( Correct : #ɡʁy#) :
ɡ r ˈuː ɑ 
#ɡrˈuɑ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɡrˈuːɑ# | Rule 103 : [+prim] > [+long] / __ [+syl]
#ɡrˈuːa# | Rule 183 : [+lo,+syl] > [+front,-back] 
#ɡrˈʉːa# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ɡrˈʉːə# | Rule 397 : a > ə / [+syl] ( [-syl] )* __ 
#ɡrˈyːə# | Rule 456 : [+hi,+round,-back] > [+front] 
#ɡrˈyː# | Rule 567 : ə > ∅ / [+syl] __ 
#ɡʀˈyː# | Rule 625 : r > ʀ 
#ɡʀyː# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀy# | Rule 627 : [+syl,+long] > [-long,-splng] 
#ɡʁy# | Rule 633 : ʀ > ʁ 
