Trajectory file for run 'run1'; etymon number :321:
#ɡrˈuːɑ# >>> #ɡʁy# ( Correct : #ɡʁy#) :
ɡ r ˈuː ɑ 
#ɡrˈuɑ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɡrˈuːɑ# | Rule 101 : [+prim] > [+long] / __ [+syl]
#ɡrˈuːa# | Rule 179 : [+lo,+syl] > [+front,-back] 
#ɡrˈʉːa# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ɡrˈʉːə# | Rule 377 : a > ə / [+syl] ( [-syl] )* __ 
#ɡrˈyːə# | Rule 442 : [+hi,+round,-back] > [+front] 
#ɡrˈyː# | Rule 553 : ə > ∅ / [+syl] __ 
#ɡʀˈyː# | Rule 611 : r > ʀ 
#ɡʀyː# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀy# | Rule 613 : [+syl,+long] > [-long,-splng] 
#ɡʁy# | Rule 619 : ʀ > ʁ 
