Trajectory file for run 'run1'; etymon number :321:
#ɡrˈuːɑ# >>> #ɡʁy# ( Correct : #ɡʁy#) :
ɡ r ˈuː ɑ 
#ɡrˈuɑ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɡrˈuːɑ# | Rule 97 : [+prim] > [+long] / __ [+syl]
#ɡrˈuːa# | Rule 173 : [+lo,+syl] > [+front,-back] 
#ɡrˈʉːa# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ɡrˈʉːə# | Rule 357 : a > ə / [+syl] ( [-syl] )* __ 
#ɡrˈyːə# | Rule 421 : [+hi,+round,-back] > [+front] 
#ɡrˈyː# | Rule 531 : ə > ∅ / [+syl] __ 
#ɡʀˈyː# | Rule 589 : r > ʀ 
#ɡʀyː# | Rule 590 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀy# | Rule 591 : [+syl,+long] > [-long,-splng] 
#ɡʁy# | Rule 597 : ʀ > ʁ 
