Trajectory file for run 'run1'; etymon number :321:
#ɡrˈɑːn̪um# >>> #ɡʁɛ̃# ( Correct : #ɡʁɛ̃#) :
ɡ r ˈɑː n̪ u m 
#ɡrˈɑːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡrˈɑn̪ʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#ɡrˈɑn̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ɡrˈɑn̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡrˈɑːn̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ɡrˈaːn̪o# | Rule 199 : [+lo,+syl] > [+front,-back] 
#ɡrˈaːn̪ə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#ɡrˈaːn̪ə̯# | Rule 270 : ə > ə̯ 
#ɡrˈaːn̪# | Rule 304 : ə̯ > ∅ 
#ɡrˈae̯n̪# | Rule 411 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ɡrˈajn̪# | Rule 435 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#ɡrˈaj̃n̪# | Rule 500 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#ɡrˈãj̃n̪# | Rule 501 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ɡrˈɛ̃j̃n̪# | Rule 583 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#ɡrˈɛ̃n̪# | Rule 658 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ɡrˈɛ̃ː# | Rule 662 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ɡʀˈɛ̃ː# | Rule 743 : r > ʀ 
#ɡʀɛ̃ː# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɡʀɛ̃# | Rule 745 : [+syl,+long] > [-long,-splng] 
#ɡʁɛ̃# | Rule 751 : ʀ > ʁ 
