Trajectory file for run 'run1'; etymon number :321:
#ɡrˈuːɑ# >>> #ɡʁy# ( Correct : #ɡʁy#) :
ɡ r ˈuː ɑ 
#ɡrˈuɑ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɡrˈuːɑ# | Rule 108 : [+prim] > [+long] / __ [+syl]
#ɡrˈuːa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#ɡrˈʉːa# | Rule 237 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ɡrˈʉːə# | Rule 418 : a > ə / [+syl] ( [-syl] )* __ 
#ɡrˈyːə# | Rule 478 : [+hi,+round,-back] > [+front] 
#ɡrˈyː# | Rule 615 : ə > ∅ / [+syl] __ 
#ɡʀˈyː# | Rule 673 : r > ʀ 
#ɡʀyː# | Rule 674 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡʀy# | Rule 675 : [+syl,+long] > [-long,-splng] 
#ɡʁy# | Rule 681 : ʀ > ʁ 
