Trajectory file for run 'run1'; etymon number :1255:
#t̪rˈuɡn̪ɑm# >>> #t̪ʁɔɲ# ( Correct : #t̪ʁɔɲ#) :
t̪ r ˈu ɡ n̪ ɑ m 
#t̪rˈuŋn̪ɑm# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#t̪rˈʊŋn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪rˈoŋn̪ɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪rˈoŋn̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪rˈũŋn̪ɑ# | Rule 163 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#t̪rˈũɲn̪ɑ# | Rule 170 : ŋ > ɲ / __ [+cor]
#t̪rˈũɲn̪a# | Rule 196 : [+lo,+syl] > [+front,-back] 
#t̪rˈũɲa# | Rule 209 : [+nas,+cons] > ∅ / ɲ __ 
#t̪rˈũːɲa# | Rule 220 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#t̪rˈũɲa# | Rule 404 : [+syl] > [-long,-splng] / __ ɲ
#t̪rˈũɲə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#t̪rˈũɲə̯# | Rule 695 : ə > ə̯ / __ #
#t̪rˈũɲ# | Rule 722 : ə̯ > ∅ 
#t̪ʀˈũɲ# | Rule 738 : r > ʀ 
#t̪ʀũɲ# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ʀɔ̃ɲ# | Rule 741 : [+back,-lo,+nas,+syl] > ɔ̃ 
#t̪ʀɔɲ# | Rule 743 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
#t̪ʁɔɲ# | Rule 746 : ʀ > ʁ 
