Trajectory file for run 'run1'; etymon number :1255:
#t̪ˈurrem# >>> #t̪uʁ# ( Correct : #t̪uʁ#) :
t̪ ˈu r r e m 
#t̪ˈʊrrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈorrɛm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈorrɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈorrə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈorrə̯# | Rule 254 : ə > ə̯ 
#t̪ˈorr# | Rule 283 : ə̯ > ∅ 
#t̪ˈurr# | Rule 481 : [+round,+tense,+back] > [+hi] 
#t̪ˈuːrr# | Rule 583 : [+syl] > [+long] / __ r r
#t̪ˈuːr# | Rule 592 : r r > r 
#t̪ˈuːɹ# | Rule 612 : r > ɹ / [-cons] __ #
#t̪ˈuːr# | Rule 626 : ɹ > r 
#t̪ˈuːʀ# | Rule 628 : r > ʀ 
#t̪uːʀ# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪uʀ# | Rule 630 : [+syl,+long] > [-long,-splng] 
#t̪uʁ# | Rule 636 : ʀ > ʁ 
