Trajectory file for run 'run1'; etymon number :1255:
#ˈumkwɑm# >>> #ɔ̃k# ( Correct : #ɔ̃k#) :
ˈu m k w ɑ m 
#ˈumkɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈumkwɑm# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#ˈʊmkwɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈomkwɑm# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈomkwɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈũmkwɑ# | Rule 137 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#ˈũmkwa# | Rule 165 : [+lo,+syl] > [+front,-back] 
#ˈũmkwə# | Rule 316 : a > ə / [+syl] ( [-syl] )* __ 
#ˈũm̥kwə# | Rule 364 : [-son] > [-voi] / __ [-voi]
#ˈũm̥kə# | Rule 435 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#ˈũːkə# | Rule 517 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːkə̯# | Rule 531 : ə > ə̯ / __ #
#ˈũːk# | Rule 538 : ə̯ > ∅ 
#ũːk# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũk# | Rule 550 : [+syl,+long] > [-long,-splng] 
#ɔ̃k# | Rule 551 : [+back,-lo,+nas,+syl] > ɔ̃ 
