Trajectory file for run 'run1'; etymon number :1255:
#t̪ˈurt̪ɑm# >>> #t̪uʁt̪# ( Correct : #t̪uʁt̪#) :
t̪ ˈu r t̪ ɑ m 
#t̪ˈʊrt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈort̪ɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈort̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈor̥t̪ɑ# | Rule 91 : [+ant,+cons] > [-voi] / __ t̪
#t̪ˈort̪ɑ# | Rule 92 : r̥ > r 
#t̪ˈort̪a# | Rule 173 : [+lo,+syl] > [+front,-back] 
#t̪ˈort̪ə# | Rule 355 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈurt̪ə# | Rule 440 : [+round,+tense,+back] > [+hi] 
#t̪ˈurt̪ə̯# | Rule 570 : ə > ə̯ / __ #
#t̪ˈuɹt̪ə̯# | Rule 572 : r > ɹ / [-cons] __ [+cons]
#t̪ˈuɹt̪# | Rule 577 : ə̯ > ∅ 
#t̪ˈurt̪# | Rule 585 : ɹ > r 
#t̪ˈuʀt̪# | Rule 587 : r > ʀ 
#t̪uʀt̪# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪uʁt̪# | Rule 595 : ʀ > ʁ 
