Trajectory file for run 'run1'; etymon number :1255:
#t̪rˈokt̪ɑm# >>> #t̪ʁɥi# ( Correct : #t̪ʁɥit̪#) :
t̪ r ˈo k t̪ ɑ m 
#t̪rˈɔkt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɔxt̪ɑm# | Rule 39 : k > x / [-cons] __ [+cor,-voi]
#t̪rˈɔxt̪ɑ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈɔxt̪a# | Rule 140 : [+lo,+syl] > [+front,-back] 
#t̪rˈɔçt̪a# | Rule 149 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪rˈɔçt̪ʲa# | Rule 154 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪rˈuo̯çt̪ʲa# | Rule 173 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#t̪rˈuo̯çt̪ʲɛ# | Rule 176 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#t̪rˈʉo̯çt̪ʲɛ# | Rule 181 : [+hi,+tense,+round,+syl] > [-front,-back] 
#t̪rˈʉo̯çt̪ʲə# | Rule 194 : [-stres,-lo,+syl] > ə 
#t̪rˈʉo̯çt̪ʲə̯# | Rule 195 : ə > ə̯ 
#t̪rˈʉo̯çt̪ʲ# | Rule 207 : ə̯ > ∅ 
#t̪r?o̯çt̪ʲ# | Rule 226 : [+prim] > [+long] / __ [-cons]
#t̪rˈʉo̯çt̪ʲ# | Rule 232 : [+syl] > [-long,-splng] / __ o̯
#t̪rˈʉo̯çjt̪# | Rule 250 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#t̪rˈʉo̯çt̪# | Rule 251 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#t̪r?o̯çt̪# | Rule 258 : [+prim] > [+long] / __ [-cons]
#t̪rˈʉo̯çt̪# | Rule 264 : [+syl] > [-long,-splng] / __ o̯
#t̪rˈʉo̯ʝt̪# | Rule 296 : ç > ʝ 
#t̪rˈʉo̯jt̪# | Rule 298 : ʝ > j / [-cons] __ 
#t̪rˈyo̯jt̪# | Rule 342 : [+hi,+round,-back] > [+front] 
#t̪rˈye̯jt̪# | Rule 350 : o̯ > e̯ 
#t̪rˈyjt̪# | Rule 360 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#t̪rɥˈit̪# | Rule 409 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#t̪rɥˈi# | Rule 498 : [-son] > ∅ / __ #
#t̪ʀɥˈi# | Rule 509 : r > ʀ 
#t̪ʀɥi# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʁɥi# | Rule 517 : ʀ > ʁ 
