Trajectory file for run 'run1'; etymon number :351:
#illˈɑk# >>> #lɛk# ( Correct : #la#) :
i l l ˈɑ k 
#ɪllˈɑk# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ellˈɑk# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ellˈɑx# | Rule 128 : k > x / [+syl] __ #
#ellˈax# | Rule 147 : [+lo,+syl] > [+front,-back] 
#əllˈax# | Rule 199 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ə̯llˈax# | Rule 202 : ə > ə̯ 
#llˈax# | Rule 214 : ə̯ > ∅ 
#llˈaːx# | Rule 236 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#llˈax# | Rule 260 : [+syl] > [-long,-splng] / __ [+cons] #
#llˈaːx# | Rule 268 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#llˈae̯x# | Rule 275 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#llˈae̯k# | Rule 302 : x > k / __ #
#llˈeːk# | Rule 307 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˈeːk# | Rule 334 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#lˈɛːk# | Rule 498 : ˈeː > ˈɛː / __ [+cons] #
#lˈɛːkə̯# | Rule 503 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#lˈɛːk# | Rule 506 : ə̯ > ∅ 
#lɛːk# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛk# | Rule 518 : [+syl,+long] > [-long,-splng] 
