Trajectory file for run 'run1'; etymon number :351:
#illˈɑk# >>> #lɛk# ( Correct : #la#) :
i l l ˈɑ k 
#ɪllˈɑk# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ellˈɑk# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ellˈɑx# | Rule 130 : k > x / [+syl] __ #
#ellˈax# | Rule 149 : [+lo,+syl] > [+front,-back] 
#əllˈax# | Rule 201 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ə̯llˈax# | Rule 204 : ə > ə̯ 
#llˈax# | Rule 216 : ə̯ > ∅ 
#llˈaːx# | Rule 238 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#llˈax# | Rule 262 : [+syl] > [-long,-splng] / __ [+cons] #
#llˈaːx# | Rule 270 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#llˈae̯x# | Rule 277 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#llˈae̯k# | Rule 304 : x > k / __ #
#llˈeːk# | Rule 309 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˈeːk# | Rule 336 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#lˈɛːk# | Rule 500 : ˈeː > ˈɛː / __ [+cons] #
#lˈɛːkə̯# | Rule 505 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#lˈɛːk# | Rule 508 : ə̯ > ∅ 
#lɛːk# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛk# | Rule 520 : [+syl,+long] > [-long,-splng] 
