Trajectory file for run 'run1'; etymon number :351:
#illˌɑm# >>> #wwa# ( Correct : #la#) :
i l l ˌɑ m 
#iɫɫˌɑm# | Rule 4 : l > ɫ / @ __ 
#ɪɫɫˌɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#eɫɫˌɑm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#eɫɫˌɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#eɫɫˌa# | Rule 133 : [+lo,+syl] > [+front,-back] 
#əɫɫˌa# | Rule 192 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ə̯ɫɫˌa# | Rule 196 : ə > ə̯ 
#ɫɫˌa# | Rule 208 : ə̯ > ∅ 
#wwˌa# | Rule 388 : [+lat,+back] > w 
#wwa# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
