Trajectory file for run 'run1'; etymon number :351:
#illˈoːrum# >>> #lœʁ# ( Correct : #lœʁ#) :
i l l ˈoː r u m 
#ɪllˈoːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɪllˈorʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ellˈorom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ellˈoro# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ellˈoːro# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#əllˈoːro# | Rule 269 : [-stres,-lo,+syl] > ə / __ [-syl]
#əllˈoːrə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#ə̯llˈoːrə̯# | Rule 272 : ə > ə̯ 
#llˈoːr# | Rule 307 : ə̯ > ∅ 
#lˈoːr# | Rule 342 : {d̪ d̪;t̪ t̪;t̪ t͡s;d̪ d͡ʒ;t̪ t͡ʃ;ɟ ɟ;c c;ɡ ɡ;k k;s s;m m;l l;ɫ l} > {d̪;t̪;t͡s;d͡ʒ;t͡ʃ;ɟ;c;ɡ;k;s;m;l;l} / # __ 
#lˈowr# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈewr# | Rule 540 : ˈo > ˈe / __ w
#lˈøwr# | Rule 611 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˈøːr# | Rule 619 : [+round,+front,-hi,+syl] w > [+long] ∅
#lˈøːɹ# | Rule 724 : r > ɹ / [-cons] __ #
#lˈøːr# | Rule 739 : ɹ > r 
#lˈøːʀ# | Rule 741 : r > ʀ 
#løːʀ# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#løʀ# | Rule 743 : [+syl,+long] > [-long,-splng] 
#lœʀ# | Rule 746 : ø > œ / __ ( [+cons] )* #
#lœʁ# | Rule 750 : ʀ > ʁ 
