Trajectory file for run 'run1'; etymon number :351:
#illˈoːrum# >>> #lœʁ# ( Correct : #lœʁ#) :
i l l ˈoː r u m 
#ɪllˈoːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɪllˈorʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ellˈorom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ellˈoro# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ellˈoːro# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#əllˈoːro# | Rule 268 : [-stres,-lo,+syl] > ə / __ [-syl]
#əllˈoːrə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#ə̯llˈoːrə̯# | Rule 271 : ə > ə̯ 
#llˈoːr# | Rule 306 : ə̯ > ∅ 
#lˈoːr# | Rule 341 : {d̪ d̪;t̪ t̪;t̪ t͡s;d̪ d͡ʒ;t̪ t͡ʃ;ɟ ɟ;c c;ɡ ɡ;k k;s s;m m;l l;ɫ l} > {d̪;t̪;t͡s;d͡ʒ;t͡ʃ;ɟ;c;ɡ;k;s;m;l;l} / # __ 
#lˈowr# | Rule 411 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈewr# | Rule 531 : ˈo > ˈe / __ w
#lˈøwr# | Rule 595 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˈør# | Rule 599 : w > ∅ / [+round,+front,-hi,+syl] __ 
#lˈøɹ# | Rule 700 : r > ɹ / [-cons] __ #
#lˈør# | Rule 715 : ɹ > r 
#lˈøʀ# | Rule 717 : r > ʀ 
#løʀ# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lœʀ# | Rule 722 : ø > œ / __ ( [+cons] )* #
#lœʁ# | Rule 725 : ʀ > ʁ 
