Trajectory file for run 'run1'; etymon number :351:
#ˈilloːs# >>> #œ# ( Correct : #ø#) :
ˈi l l oː s 
#ˈɪlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɪllos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈellos# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈelləs# | Rule 224 : [-stres,-lo,+syl,+tense] > ə 
#ˈellə̯s# | Rule 225 : ə > ə̯ 
#ˈells# | Rule 238 : ə̯ > ∅ 
#ˈels# | Rule 328 : [+cons] > ∅ / [+cons] __ [-son]
#ˈeɫs# | Rule 365 : [+lat] > [+back] / __ [+cons]
#ˈews# | Rule 405 : [+lat,+back] > w 
#ˈøws# | Rule 415 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˈøs# | Rule 419 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˈø# | Rule 523 : [-son] > ∅ / __ #
#ø# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œ# | Rule 539 : ø > œ / __ ( [+cons] )* #
