Trajectory file for run 'run1'; etymon number :351:
#illˈoːrum# >>> #lœʁ# ( Correct : #lœʁ#) :
i l l ˈoː r u m 
#ɪllˈoːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɪllˈorʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ellˈorom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ellˈoro# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ellˈoːro# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#əllˈoːro# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#əllˈoːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#ə̯llˈoːrə̯# | Rule 232 : ə > ə̯ 
#llˈoːr# | Rule 260 : ə̯ > ∅ 
#llˈowr# | Rule 316 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈowr# | Rule 375 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#lˈewr# | Rule 406 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#lˈøwr# | Rule 439 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˈør# | Rule 443 : w > ∅ / [+round,+front,-hi,+syl] __ 
#lˈøɹ# | Rule 542 : r > ɹ / [-cons] __ #
#lˈør# | Rule 556 : ɹ > r 
#lˈøʀ# | Rule 558 : r > ʀ 
#løʀ# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lœʀ# | Rule 563 : ø > œ / __ ( [+cons] )* #
#lœʁ# | Rule 566 : ʀ > ʁ 
