Trajectory file for run 'run1'; etymon number :1266:
#ˈursɑm# >>> #uʁs# ( Correct : #uʁs#) :
ˈu r s ɑ m 
#ˈʊrsɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈorsɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈorsɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈorsa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#ˈorsə# | Rule 422 : a > ə / [+syl] ( [-syl] )* __ 
#ˈursə# | Rule 535 : [+round,+tense,+back] > [+hi] 
#ˈursə̯# | Rule 675 : ə > ə̯ / __ #
#ˈuɹsə̯# | Rule 677 : r > ɹ / [-cons] __ [+cons]
#ˈuɹs# | Rule 682 : ə̯ > ∅ 
#ˈurs# | Rule 690 : ɹ > r 
#ˈuʀs# | Rule 692 : r > ʀ 
#uʀs# | Rule 693 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʁs# | Rule 700 : ʀ > ʁ 
