Trajectory file for run 'run1'; etymon number :1266:
#ˈursɑm# >>> #uʁs# ( Correct : #uʁs#) :
ˈu r s ɑ m 
#ˈʊrsɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈorsɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈorsɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈorsa# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ˈorsə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#ˈursə# | Rule 563 : [+round,+tense,+back] > [+hi] 
#ˈursə̯# | Rule 702 : ə > ə̯ / __ #
#ˈuɹsə̯# | Rule 723 : r > ɹ / [-cons] __ [+cons]
#ˈuɹs# | Rule 728 : ə̯ > ∅ 
#ˈurs# | Rule 736 : ɹ > r 
#ˈuʀs# | Rule 738 : r > ʀ 
#uʀs# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʁs# | Rule 746 : ʀ > ʁ 
