Trajectory file for run 'run1'; etymon number :1266:
#ˈumkwɑm# >>> #ɔ̃k# ( Correct : #ɔ̃k#) :
ˈu m k w ɑ m 
#ˈumkɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈumkwɑm# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#ˈʊmkwɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈomkwɑm# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈomkwɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈomkwa# | Rule 158 : [+lo,+syl] > [+front,-back] 
#ˈumkwa# | Rule 267 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#ˈumkwə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#ˈum̥kwə# | Rule 344 : [-son] > [-voi] / __ [-voi]
#ˈum̥kə# | Rule 414 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#ˈũm̥kə# | Rule 416 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#ˈũːkə# | Rule 496 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːkə̯# | Rule 510 : ə > ə̯ / __ #
#ˈũːk# | Rule 517 : ə̯ > ∅ 
#ũːk# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũk# | Rule 529 : [+syl,+long] > [-long,-splng] 
#ɔ̃k# | Rule 530 : [+back,-lo,+nas,+syl] > ɔ̃ 
