Trajectory file for run 'run1'; etymon number :1266:
#ˈuːn̪um# >>> #œ̃# ( Correct : #œ̃#) :
ˈuː n̪ u m 
#ˈuːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈun̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈun̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈun̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈuːn̪o# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈʉːn̪o# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉːn̪ə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#ˈʉːn̪ə̯# | Rule 272 : ə > ə̯ 
#ˈʉːn̪# | Rule 307 : ə̯ > ∅ 
#ˈyːn̪# | Rule 501 : [+hi,+round,-back] > [+front] 
#ˈỹːn̪# | Rule 624 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ˈỹː# | Rule 653 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˈœ̃ː# | Rule 717 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#œ̃ː# | Rule 728 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œ̃# | Rule 729 : [+syl,+long] > [-long,-splng] 
