Trajectory file for run 'run1'; etymon number :1266:
#ˈuːst̪ium# >>> #ɥis# ( Correct : #ɥi#) :
ˈuː s t̪ i u m 
#ˈuːst̪ɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈuːst̪jʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈuːst̪ʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#ˈust̪ʝʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈust̪ʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈust̪ʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈust͡sʲʝo# | Rule 67 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ˈust͡sʲo# | Rule 77 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˈusʲsʲo# | Rule 145 : s [+hi,+front,+cons] > sʲ sʲ
#ˈʉsʲsʲo# | Rule 203 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉsʲ?o# | Rule 212 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#ˈʉsʲ?ə# | Rule 217 : [-stres,-lo,+syl] > ə 
#ˈʉsʲ?ə̯# | Rule 218 : ə > ə̯ 
#ˈʉsʲ?# | Rule 231 : ə̯ > ∅ 
#ˈʉjs?# | Rule 270 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˈyjs?# | Rule 359 : [+hi,+round,-back] > [+front] 
#ɥˈis?# | Rule 427 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#ɥˈis# | Rule 516 : [-son] > ∅ / __ #
#ɥis# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
