Trajectory file for run 'run1'; etymon number :1266:
#ˈun̪kiɑm# >>> #ɔ̃s# ( Correct : #ɔ̃s#) :
ˈu n̪ k i ɑ m 
#ˈuŋkiɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˈʊŋkɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈʊŋkjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈʊŋkʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#ˈoŋkʝɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈoŋkʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈoŋkʲʝɑ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˈoŋcʝɑ# | Rule 76 : [+back,+front] > [-back] 
#ˈoŋcɑ# | Rule 84 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˈũŋcɑ# | Rule 158 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#ˈũŋt͡sʲɑ# | Rule 172 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˈũŋt͡sʲa# | Rule 188 : [+lo,+syl] > [+front,-back] 
#ˈũŋt͡sʲə# | Rule 411 : a > ə / [+syl] ( [-syl] )* __ 
#ˈũŋt͡sə# | Rule 501 : t͡sʲ > t͡s 
#ˈũŋsə# | Rule 565 : [+delrel] > [+cont,.delrel] 
#ˈũːsə# | Rule 621 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːsə̯# | Rule 635 : ə > ə̯ / __ #
#ˈũːs# | Rule 642 : ə̯ > ∅ 
#ũːs# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũs# | Rule 654 : [+syl,+long] > [-long,-splng] 
#ɔ̃s# | Rule 655 : [+back,-lo,+nas,+syl] > ɔ̃ 
