Trajectory file for run 'run1'; etymon number :1266:
#ˈursɑm# >>> #uʁs# ( Correct : #uʁs#) :
ˈu r s ɑ m 
#ˈʊrsɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈorsɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈorsɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈorsa# | Rule 194 : [+lo,+syl] > [+front,-back] 
#ˈorsə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#ˈursə# | Rule 542 : [+round,+tense,+back] > [+hi] 
#ˈursə̯# | Rule 685 : ə > ə̯ / __ #
#ˈuɹsə̯# | Rule 687 : r > ɹ / [-cons] __ [+cons]
#ˈuɹs# | Rule 692 : ə̯ > ∅ 
#ˈurs# | Rule 701 : ɹ > r 
#ˈuʀs# | Rule 703 : r > ʀ 
#uʀs# | Rule 704 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʁs# | Rule 711 : ʀ > ʁ 
