Trajectory file for run 'run1'; etymon number :1266:
#ˈursɑm# >>> #uʁs# ( Correct : #uʁs#) :
ˈu r s ɑ m 
#ˈʊrsɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈorsɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈorsɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈorsa# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ˈorsə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#ˈursə# | Rule 561 : [+round,+tense,+back] > [+hi] 
#ˈursə̯# | Rule 703 : ə > ə̯ / __ #
#ˈuɹsə̯# | Rule 720 : r > ɹ / [-cons] __ [+cons]
#ˈuɹs# | Rule 725 : ə̯ > ∅ 
#ˈurs# | Rule 734 : ɹ > r 
#ˈuʀs# | Rule 736 : r > ʀ 
#uʀs# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʁs# | Rule 744 : ʀ > ʁ 
