Trajectory file for run 'run1'; etymon number :1266:
#ˈun̪ɡulɑm# >>> #ɔ̃ɡl# ( Correct : #ɔ̃ɡl#) :
ˈu n̪ ɡ u l ɑ m 
#ˈuŋɡulɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˈʊŋɡʊlɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈʊŋɡlɑm# | Rule 32 : {ʊ;o;ɔ} > {∅;∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˈoŋɡlɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈoŋɡlɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈũŋɡlɑ# | Rule 145 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#ˈũŋɡla# | Rule 173 : [+lo,+syl] > [+front,-back] 
#ˈũŋɡlə# | Rule 354 : a > ə / [+syl] ( [-syl] )* __ 
#ˈũːɡlə# | Rule 555 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːɡlə̯# | Rule 569 : ə > ə̯ / __ #
#ˈũːɡl# | Rule 576 : ə̯ > ∅ 
#ũːɡl# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũɡl# | Rule 588 : [+syl,+long] > [-long,-splng] 
#ɔ̃ɡl# | Rule 589 : [+back,-lo,+nas,+syl] > ɔ̃ 
