Trajectory file for run 'run1'; etymon number :1266:
#ˈumkwɑm# >>> #ɔ̃k# ( Correct : #ɔ̃k#) :
ˈu m k w ɑ m 
#ˈumkɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈumkwɑm# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#ˈʊmkwɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈomkwɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈomkwɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈũmkwɑ# | Rule 161 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#ˈũmkwa# | Rule 194 : [+lo,+syl] > [+front,-back] 
#ˈũmkwə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#ˈũmkə# | Rule 608 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#ˈũːkə# | Rule 652 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːkə̯# | Rule 692 : ə > ə̯ / __ #
#ˈũːk# | Rule 721 : ə̯ > ∅ 
#ũːk# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũk# | Rule 736 : [+syl,+long] > [-long,-splng] 
#ɔ̃k# | Rule 737 : [+back,-lo,+nas,+syl] > ɔ̃ 
