Trajectory file for run 'run1'; etymon number :1266:
#ˌun̪ioːn̪em# >>> #wɛ̃n̪ʲ# ( Correct : #waɲɔ̃#) :
ˌu n̪ i oː n̪ e m 
#ˌʊn̪ɪoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌʊn̪joːn̪ɛm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌʊn̪ʝoːn̪ɛm# | Rule 24 : j > ʝ / __ [+syl]
#ˌʊn̪ʝon̪ɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌon̪ʝon̪ɛm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌon̪ʝon̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌoɲon̪ɛ# | Rule 76 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ˌoɲən̪ɛ# | Rule 202 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˌoɲən̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#ˌoɲə̯n̪ə̯# | Rule 205 : ə > ə̯ 
#ˌoɲə̯n̪ə# | Rule 216 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#ˌoɲn̪ə# | Rule 217 : ə̯ > ∅ 
#ˌoɲn̪ʲə# | Rule 220 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌuɲn̪ʲə# | Rule 254 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#ˌujn̪n̪ʲə# | Rule 282 : ɲ > j n̪ / __ [+cons]
#wˌin̪n̪ʲə# | Rule 403 : {u j;ˌu j;ˈu j;ɔ j;ˌɔ j;ˈɔ j} > {w i;w ˌi;w ˈi;w i;w ˌi;w ˈi} / __ [+nas]
#wˌĩn̪n̪ʲə# | Rule 413 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#wˌɛ̃n̪n̪ʲə# | Rule 432 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#wˌɛ̃ːn̪ʲə# | Rule 479 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#wˌɛ̃ːn̪ʲə̯# | Rule 493 : ə > ə̯ / __ #
#wˌɛ̃ːn̪ʲ# | Rule 500 : ə̯ > ∅ 
#wɛ̃ːn̪ʲ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#wɛ̃n̪ʲ# | Rule 512 : [+syl,+long] > [-long,-splng] 
