Trajectory file for run 'run1'; etymon number :374:
#iˈuːd̪ikem# >>> #ʒy# ( Correct : #ʒyʒ#) :
i ˈuː d̪ i k e m 
#ɪˈuːd̪ɪkɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˈuːd̪ɪkɛm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˈuːd̪ɪkɛm# | Rule 24 : j > ʝ / __ [+syl]
#ʝˈud̪ɪkɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ʝˈud̪ekɛm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ʝˈud̪ekɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ʝˈud̪ekʲɛ# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ʝˈud̪ecɛ# | Rule 68 : [+back,+front] > [-back] 
#ʝˈuðecɛ# | Rule 83 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ʝˈuːðecɛ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#ʝˈuːðet͡sʲɛ# | Rule 144 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ʝ?ðet͡sʲɛ# | Rule 195 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ɟ?ðet͡sʲɛ# | Rule 202 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒ?ðet͡sʲɛ# | Rule 205 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒ?ðət͡sʲɛ# | Rule 206 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#d͡ʒ?ðət͡sʲə# | Rule 208 : [-stres,-lo,+syl] > ə 
#d͡ʒ?ðə̯t͡sʲə̯# | Rule 209 : ə > ə̯ 
#d͡ʒ?ðət͡sʲə̯# | Rule 212 : ə̯ > ə / __ [+front,+cons]
#d͡ʒ?ðət͡sʲ# | Rule 221 : ə̯ > ∅ 
#d͡ʒ?ðət͡s# | Rule 343 : t͡sʲ > t͡s 
#d͡ʒˈyːðət͡s# | Rule 347 : [+hi,+round,-back] > [+front] 
#d͡ʒˈyːət͡s# | Rule 390 : {θ;ð} > {∅;∅} 
#ʒˈyːəs# | Rule 427 : [+delrel] > [+cont,.delrel] 
#ʒˈyːs# | Rule 456 : ə > ∅ / [+syl] __ 
#ʒˈyː# | Rule 503 : [-son] > ∅ / __ #
#ʒyː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒy# | Rule 516 : [+syl,+long] > [-long,-splng] 
