Trajectory file for run 'run1'; etymon number :374:
#iˈuːd̪ikem# >>> #ʒy# ( Correct : #ʒyʒ#) :
i ˈuː d̪ i k e m 
#ɪˈuːd̪ɪkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˈuːd̪ɪkɛm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˈuːd̪ɪkɛm# | Rule 26 : j > ʝ / __ [+syl]
#ʝˈud̪ɪkɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ʝˈud̪ekɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ʝˈud̪ekɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ʝˈud̪ekʲɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ʝˈud̪ecɛ# | Rule 70 : [+back,+front] > [-back] 
#ʝˈuðecɛ# | Rule 85 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ʝˈuːðecɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#ʝˈuːðet͡sʲɛ# | Rule 150 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ʝ?ðet͡sʲɛ# | Rule 205 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ɟ?ðet͡sʲɛ# | Rule 213 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒ?ðet͡sʲɛ# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒ?ðət͡sʲɛ# | Rule 217 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#d͡ʒ?ðət͡sʲə# | Rule 219 : [-stres,-lo,+syl] > ə 
#d͡ʒ?ðə̯t͡sʲə̯# | Rule 220 : ə > ə̯ 
#d͡ʒ?ðət͡sʲə̯# | Rule 223 : ə̯ > ə / __ [+front,+cons]
#d͡ʒ?ðət͡sʲ# | Rule 233 : ə̯ > ∅ 
#d͡ʒ?ðət͡s# | Rule 359 : t͡sʲ > t͡s 
#d͡ʒˈyːðət͡s# | Rule 363 : [+hi,+round,-back] > [+front] 
#d͡ʒˈyːət͡s# | Rule 407 : {θ;ð} > {∅;∅} 
#ʒˈyːəs# | Rule 444 : [+delrel] > [+cont,.delrel] 
#ʒˈyːs# | Rule 473 : ə > ∅ / [+syl] __ 
#ʒˈyː# | Rule 520 : [-son] > ∅ / __ #
#ʒyː# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒy# | Rule 533 : [+syl,+long] > [-long,-splng] 
