Trajectory file for run 'run1'; etymon number :374:
#iˈuːn̪ium# >>> #ʒyj̃n̪# ( Correct : #ʒɥɛ̃#) :
i ˈuː n̪ i u m 
#ɪˈuːn̪ɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˈuːn̪jʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˈuːn̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#ʝˈun̪ʝʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ʝˈun̪ʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ʝˈun̪ʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ʝˈuɲo# | Rule 84 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ʝˈuːɲo# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#ʝˈʉːɲo# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ɟˈʉːɲo# | Rule 228 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒˈʉːɲo# | Rule 231 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈʉːɲə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#d͡ʒˈʉːɲə̯# | Rule 244 : ə > ə̯ 
#d͡ʒˈʉːɲ# | Rule 271 : ə̯ > ∅ 
#d͡ʒˈyːɲ# | Rule 443 : [+hi,+round,-back] > [+front] 
#d͡ʒˈyːj̃ɲ# | Rule 466 : ∅ > j̃ / [+hi,+round,+syl] __ ɲ #
#d͡ʒˈyːj̃n̪# | Rule 524 : ɲ > n̪ / __ #
#ʒˈyːj̃n̪# | Rule 525 : [+delrel] > [+cont,.delrel] 
#ʒyːj̃n̪# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒyj̃n̪# | Rule 614 : [+syl,+long] > [-long,-splng] 
