Trajectory file for run 'run1'; etymon number :374:
#iˈuːs# >>> #ʒy# ( Correct : #ʒy#) :
i ˈuː s 
#ɪˈuːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˈuːs# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˈuːs# | Rule 27 : j > ʝ / __ [+syl]
#ʝˈus# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ʝˈuːs# | Rule 95 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ʝˈʉːs# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ɟˈʉːs# | Rule 212 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒˈʉːs# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈyːs# | Rule 380 : [+hi,+round,-back] > [+front] 
#ʒˈyːs# | Rule 461 : [+delrel] > [+cont,.delrel] 
#ʒˈyː# | Rule 537 : [-son] > ∅ / __ #
#ʒyː# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒy# | Rule 550 : [+syl,+long] > [-long,-splng] 
