Trajectory file for run 'run1'; etymon number :374:
#iˈuːn̪ium# >>> #ʒyj̃n̪# ( Correct : #ʒɥɛ̃#) :
i ˈuː n̪ i u m 
#ɪˈuːn̪ɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˈuːn̪jʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˈuːn̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#ʝˈun̪ʝʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ʝˈun̪ʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ʝˈun̪ʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ʝˈuɲo# | Rule 86 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ʝˈuːɲo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ʝˈʉːɲo# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ɟˈʉːɲo# | Rule 245 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒˈʉːɲo# | Rule 248 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈʉːɲə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#d͡ʒˈʉːɲə̯# | Rule 262 : ə > ə̯ 
#d͡ʒˈʉːɲ# | Rule 295 : ə̯ > ∅ 
#d͡ʒˈʉɲ# | Rule 391 : [+syl] > [-long,-splng] / __ ɲ
#d͡ʒˈyɲ# | Rule 473 : [+hi,+round,-back] > [+front] 
#d͡ʒˈyj̃ɲ# | Rule 517 : ∅ > j̃ / [+hi,+round,+syl] __ ɲ #
#d͡ʒˈyj̃n̪# | Rule 572 : ɲ > n̪ / __ #
#ʒˈyj̃n̪# | Rule 573 : [+delrel] > [+cont,.delrel] 
#ʒyj̃n̪# | Rule 661 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
