Trajectory file for run 'run1'; etymon number :374:
#ˈin̪sulɑ# >>> #il# ( Correct : #il#) :
ˈi n̪ s u l ɑ 
#ˈiːn̪sulɑ# | Rule 8 : [+syl] > [+long] / __ n̪ s ( [-syl] )* [-stres]
#ˈiːsulɑ# | Rule 9 : n̪ > ∅ / [+syl,+long] __ s
#ˈiːsʊlɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈisʊlɑ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˈisolɑ# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈiːsolɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈiːzolɑ# | Rule 142 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#ˈiːzola# | Rule 205 : [+lo] > [+front,-back] 
#ˈiːzəla# | Rule 270 : [-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈiːzə̯la# | Rule 283 : ə > ə̯ 
#ˈiːzla# | Rule 307 : ə̯ > ∅ 
#ˈiːzlə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#ˈiːlə# | Rule 543 : z > ∅ / __ [+cons]
#ˈiːlə̯# | Rule 711 : ə > ə̯ / __ #
#ˈiːl# | Rule 739 : ə̯ > ∅ 
#iːl# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#il# | Rule 757 : [+syl,+long] > [-long,-splng] 
