Trajectory file for run 'run1'; etymon number :374:
#iˈuːs# >>> #ʒy# ( Correct : #ʒy#) :
i ˈuː s 
#ɪˈuːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˈuːs# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˈuːs# | Rule 26 : j > ʝ / __ [+syl]
#ʝˈus# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ʝˈuːs# | Rule 93 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ʝ?s# | Rule 203 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ɟ?s# | Rule 211 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒ?s# | Rule 214 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈyːs# | Rule 359 : [+hi,+round,-back] > [+front] 
#ʒˈyːs# | Rule 440 : [+delrel] > [+cont,.delrel] 
#ʒˈyː# | Rule 516 : [-son] > ∅ / __ #
#ʒyː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒy# | Rule 529 : [+syl,+long] > [-long,-splng] 
