Trajectory file for run 'run1'; etymon number :374:
#ˌin̪t̪rˈɑliɑ# >>> #æ̃t̪ʁaj# ( Correct : #ɑ̃t̪ʁaj#) :
ˌi n̪ t̪ r ˈɑ l i ɑ 
#ˌɪn̪t̪rˈɑlɪɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪn̪t̪rˈɑljɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɪn̪t̪rˈɑlʝɑ# | Rule 24 : j > ʝ / __ [+syl]
#ˌen̪t̪rˈɑlʝɑ# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪t̪rˈɑʎɑ# | Rule 75 : l ʝ > ʎ 
#ˌen̪t̪rˈɑːʎɑ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌen̪t̪rˈaːʎa# | Rule 153 : [+lo,+syl] > [+front,-back] 
#ˌen̪t̪rˈaːʎɛ# | Rule 189 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#ˌen̪t̪rˈaːʎə# | Rule 207 : [-stres,-lo,+syl] > ə 
#ˌen̪t̪rˈaːʎə̯# | Rule 208 : ə > ə̯ 
#ˌen̪t̪rˈaːʎ# | Rule 220 : ə̯ > ∅ 
#ˌen̪t̪rˈaʎ# | Rule 234 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌẽn̪t̪rˈaʎ# | Rule 359 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃n̪t̪rˈaʎ# | Rule 383 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃n̪t̪rˈaʎ# | Rule 388 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃ːt̪rˈaʎ# | Rule 491 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ːt̪ʀˈaʎ# | Rule 522 : r > ʀ 
#æ̃ːt̪ʀaʎ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃t̪ʀaʎ# | Rule 524 : [+syl,+long] > [-long,-splng] 
#æ̃t̪ʁaʎ# | Rule 530 : ʀ > ʁ 
#æ̃t̪ʁaj# | Rule 531 : ʎ > j 
