Trajectory file for run 'run1'; etymon number :374:
#iˌun̪ˈiːkiɑ# >>> #ʒɔn̪is# ( Correct : #ʒen̪is#) :
i ˌu n̪ ˈiː k i ɑ 
#ɪˌʊn̪ˈiːkɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˌʊn̪ˈiːkjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˌʊn̪ˈiːkʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#ʝˌʊn̪ˈikʝɑ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ʝˌon̪ˈikʝɑ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ʝˌon̪ˈiccɑ# | Rule 75 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#ʝˌũn̪ˈiccɑ# | Rule 164 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#ʝˌũn̪ˈit̪t͡sʲɑ# | Rule 179 : c c > t̪ t͡sʲ 
#ʝˌũn̪ˈit̪t͡sʲa# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ɟˌũn̪ˈit̪t͡sʲa# | Rule 251 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒˌũn̪ˈit̪t͡sʲa# | Rule 254 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˌũn̪ˈit̪t͡sʲə# | Rule 433 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˌũn̪ˈit͡sʲə# | Rule 478 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#d͡ʒˌũn̪ˈit͡sə# | Rule 530 : t͡sʲ > t͡s / [-nas] __ 
#ʒˌũn̪ˈisə# | Rule 620 : [+delrel] > [+cont,.delrel] 
#ʒˌũn̪ˈiːsə# | Rule 659 : [+front,-round,+syl] > [+long] / __ s ə #
#ʒˌũn̪ˈiːsə̯# | Rule 691 : ə > ə̯ / __ #
#ʒˌũn̪ˈiːs# | Rule 698 : ə̯ > ∅ 
#ʒũn̪iːs# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒũn̪is# | Rule 711 : [+syl,+long] > [-long,-splng] 
#ʒɔ̃n̪is# | Rule 712 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʒɔn̪is# | Rule 713 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
