Trajectory file for run 'run1'; etymon number :374:
#ˈin̪sulɑ# >>> #il# ( Correct : #il#) :
ˈi n̪ s u l ɑ 
#ˈiːn̪sulɑ# | Rule 8 : [+syl] > [+long] / __ n̪ s ( [-syl] )* [-stres]
#ˈiːsulɑ# | Rule 9 : n̪ > ∅ / [+syl,+long] __ s
#ˈiːsʊlɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈisʊlɑ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ˈisolɑ# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈiːsolɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈiːzolɑ# | Rule 142 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#ˈiːzola# | Rule 204 : [+lo] > [+front,-back] 
#ˈiːzəla# | Rule 269 : [-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈiːzə̯la# | Rule 282 : ə > ə̯ 
#ˈiːzla# | Rule 306 : ə̯ > ∅ 
#ˈiːzlə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#ˈizlə# | Rule 462 : [+syl] > [-long,-splng] 
#ˈilə# | Rule 554 : z > ∅ / __ [+cons]
#ˈilə̯# | Rule 710 : ə > ə̯ / __ #
#ˈil# | Rule 738 : ə̯ > ∅ 
#il# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
