Trajectory file for run 'run1'; etymon number :374:
#iˈuːd̪ikem# >>> #ʒy# ( Correct : #ʒyʒ#) :
i ˈuː d̪ i k e m 
#ɪˈuːd̪ɪkɛm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˈuːd̪ɪkɛm# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˈuːd̪ɪkɛm# | Rule 25 : j > ʝ / __ [+syl]
#ʝˈud̪ɪkɛm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ʝˈud̪ekɛm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ʝˈud̪ekɛ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ʝˈud̪ekʲɛ# | Rule 68 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ʝˈud̪ecɛ# | Rule 69 : [+back,+front] > [-back] 
#ʝˈuðecɛ# | Rule 84 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ʝˈuːðecɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#ʝˈuːðet͡sʲɛ# | Rule 145 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ʝ?ðet͡sʲɛ# | Rule 199 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ɟ?ðet͡sʲɛ# | Rule 206 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒ?ðet͡sʲɛ# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒ?ðət͡sʲɛ# | Rule 210 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#d͡ʒ?ðət͡sʲə# | Rule 212 : [-stres,-lo,+syl] > ə 
#d͡ʒ?ðə̯t͡sʲə̯# | Rule 213 : ə > ə̯ 
#d͡ʒ?ðət͡sʲə̯# | Rule 216 : ə̯ > ə / __ [+front,+cons]
#d͡ʒ?ðət͡sʲ# | Rule 225 : ə̯ > ∅ 
#d͡ʒ?ðət͡s# | Rule 349 : t͡sʲ > t͡s 
#d͡ʒˈyːðət͡s# | Rule 353 : [+hi,+round,-back] > [+front] 
#d͡ʒˈyːət͡s# | Rule 397 : {θ;ð} > {∅;∅} 
#ʒˈyːəs# | Rule 434 : [+delrel] > [+cont,.delrel] 
#ʒˈyːs# | Rule 463 : ə > ∅ / [+syl] __ 
#ʒˈyː# | Rule 510 : [-son] > ∅ / __ #
#ʒyː# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒy# | Rule 523 : [+syl,+long] > [-long,-splng] 
