Trajectory file for run 'run1'; etymon number :64:
#ˈɑːreɑm# >>> #iwjʁ# ( Correct : #ɛʁ#) :
ˈɑː r e ɑ m 
#ˈɑːrɛɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑːrjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˈɑːrʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#ˈɑrʝɑm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#ˈɑrʝɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑrʲɑ# | Rule 120 : r ʝ > rʲ 
#ˈarʲa# | Rule 133 : [+lo,+syl] > [+front,-back] 
#ˈaːrʲa# | Rule 153 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#ˈɛːrʲa# | Rule 177 : ˈaː > ˈɛː 
#ˈie̯rʲa# | Rule 178 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈiːe̯rʲa# | Rule 228 : [+prim] > [+long] / __ [-cons]
#ˈiːe̯rʲɛ# | Rule 234 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,0delrel] / [+front,+cons] __ #
#ˈiːe̯jrɛ# | Rule 251 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ;n̪ʲ} > {j t̪;j d̪;j s;j z;j r;j n̪} 
#ˈiːe̯jrə# | Rule 271 : [-stres,-lo,+syl] > ə 
#ˈiːe̯jr# | Rule 281 : ə > ∅ 
#ˈiːo̯jr# | Rule 360 : [+front,+tense,-hi,-lo] > [+back,-front,+round,+lab] / __ j
#ˈiːwjr# | Rule 368 : [+round,+tense,+back] > [+hi] 
#ˈiːwjɹ# | Rule 521 : r > ɹ / [-cons] __ #
#ˈiːwjr# | Rule 538 : ɹ > r 
#ˈiːwjʀ# | Rule 540 : r > ʀ 
#iːwjʀ# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#iwjʀ# | Rule 542 : [+syl,+long] > [-long,-splng] 
#iwjʁ# | Rule 548 : ʀ > ʁ 
