Trajectory file for run 'run1'; etymon number :64:
#ˈɑːreɑm# >>> #ɛʁ# ( Correct : #ɛʁ#) :
ˈɑː r e ɑ m 
#ˈɑːrɛɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑːrjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɑːrʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#ˈɑrʝɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˈɑrʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈɑrʲɑ# | Rule 177 : r ʝ > rʲ 
#ˈarʲa# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ˈaːrʲa# | Rule 229 : [+prim] > [+long] / __ [+cons] [+syl]
#ˈaːjrʲa# | Rule 355 : ∅ > j / [-cons] __ rʲ
#ˈaːjra# | Rule 391 : rʲ > r 
#ˈae̯jra# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈajra# | Rule 419 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#ˈajrə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#ˈɛjrə# | Rule 606 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#ˈɛːrə# | Rule 627 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˈɛːrə̯# | Rule 690 : ə > ə̯ / __ #
#ˈɛːr# | Rule 716 : ə̯ > ∅ 
#ˈɛːʀ# | Rule 727 : r > ʀ 
#ɛːʀ# | Rule 728 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛʀ# | Rule 729 : [+syl,+long] > [-long,-splng] 
#ɛʁ# | Rule 735 : ʀ > ʁ 
