Trajectory file for run 'run1'; etymon number :64:
#ˌɑrd̪ˈeːsiɑm# >>> #aʁd̪waz# ( Correct : #aʁd̪waz#) :
ˌɑ r d̪ ˈeː s i ɑ m 
#ˌɑrd̪ˈeːsɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑrd̪ˈeːsjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑrd̪ˈeːsʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#ˌɑrd̪ˈesʝɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑrd̪ˈesʝɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑrd̪ˈezʝɑ# | Rule 110 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#ˌɑrd̪ˈezʲɑ# | Rule 144 : z ʝ > zʲ 
#ˌard̪ˈezʲa# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˌard̪ˈeːzʲa# | Rule 186 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌard̪ˈeːjza# | Rule 273 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌard̪ˈejza# | Rule 289 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#ˌard̪ˈejzə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#ˌard̪ˈojzə# | Rule 381 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˌard̪ˈujzə# | Rule 385 : [+round,+tense,+back] > [+hi] 
#ˌard̪ˈuɛ̯zə# | Rule 427 : j > ɛ̯ / [+syl,+back,+round] __ 
#ˌard̪wˈɛzə# | Rule 430 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌard̪wˈɛːzə# | Rule 507 : [+syl] > [+long] / __ z [+syl]
#ˌard̪wˈɛːzə̯# | Rule 515 : ə > ə̯ / __ #
#ˌaɹd̪wˈɛːzə̯# | Rule 517 : r > ɹ / [-cons] __ [+cons]
#ˌaɹd̪wˈɛːz# | Rule 522 : ə̯ > ∅ 
#ˌard̪wˈɛːz# | Rule 530 : ɹ > r 
#ˌaʀd̪wˈɛːz# | Rule 532 : r > ʀ 
#aʀd̪wɛːz# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʀd̪wɛz# | Rule 534 : [+syl,+long] > [-long,-splng] 
#aʀd̪waz# | Rule 538 : ɛ > a / w __ 
#aʁd̪waz# | Rule 540 : ʀ > ʁ 
