Trajectory file for run 'run1'; etymon number :64:
#ˈɑːreɑm# >>> #ejʁ# ( Correct : #ɛʁ#) :
ˈɑː r e ɑ m 
#ˈɑːrɛɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑːrjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɑːrʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#ˈɑrʝɑm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#ˈɑrʝɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑrʲɑ# | Rule 163 : r ʝ > rʲ 
#ˈarʲa# | Rule 183 : [+lo,+syl] > [+front,-back] 
#ˈaːrʲa# | Rule 213 : [+prim] > [+long] / __ [+cons] [+syl]
#ˈaːjrʲa# | Rule 329 : ∅ > j / [-cons] __ rʲ
#ˈaːjra# | Rule 361 : rʲ > r 
#ˈae̯jra# | Rule 380 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈae̯jrə# | Rule 394 : a > ə / [+syl] ( [-syl] )* __ 
#ˈeːjrə# | Rule 476 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˈeːjrə̯# | Rule 610 : ə > ə̯ / __ #
#ˈeːjr# | Rule 617 : ə̯ > ∅ 
#ˈeːjʀ# | Rule 627 : r > ʀ 
#eːjʀ# | Rule 628 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ejʀ# | Rule 629 : [+syl,+long] > [-long,-splng] 
#ejʁ# | Rule 635 : ʀ > ʁ 
