Trajectory file for run 'run1'; etymon number :64:
#ˈɑːreɑm# >>> #ejʁ# ( Correct : #ɛʁ#) :
ˈɑː r e ɑ m 
#ˈɑːrɛɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑːrjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɑːrʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#ˈɑrʝɑm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#ˈɑrʝɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑrʲɑ# | Rule 156 : r ʝ > rʲ 
#ˈarʲa# | Rule 175 : [+lo,+syl] > [+front,-back] 
#ˈaːrʲa# | Rule 200 : [+prim] > [+long] / __ [+cons] [+syl]
#ˈaːjrʲa# | Rule 303 : ∅ > j / [-cons] __ rʲ
#ˈaːjra# | Rule 337 : rʲ > r 
#ˈae̯jra# | Rule 353 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈae̯jrə# | Rule 367 : a > ə / [+syl] ( [-syl] )* __ 
#ˈeːjrə# | Rule 448 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˈeːjrə̯# | Rule 582 : ə > ə̯ / __ #
#ˈeːjr# | Rule 589 : ə̯ > ∅ 
#ˈeːjʀ# | Rule 599 : r > ʀ 
#eːjʀ# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ejʀ# | Rule 601 : [+syl,+long] > [-long,-splng] 
#ejʁ# | Rule 607 : ʀ > ʁ 
