Trajectory file for run 'run1'; etymon number :64:
#ˌɑrd̪ˈeːsiɑm# >>> #aʁd̪wa# ( Correct : #aʁd̪waz#) :
ˌɑ r d̪ ˈeː s i ɑ m 
#ˌɑrd̪ˈeːsɪɑm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑrd̪ˈeːsjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑrd̪ˈeːsʝɑm# | Rule 26 : j > ʝ / __ [+syl]
#ˌɑrd̪ˈesʝɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑrd̪ˈesʝɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑrd̪ˈezʝɑ# | Rule 100 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#ˌɑrd̪ˈezʲɑ# | Rule 130 : z ʝ > zʲ 
#ˌard̪ˈezʲa# | Rule 144 : [+lo,+syl] > [+front,-back] 
#ˌard̪ˈeːzʲa# | Rule 167 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌard̪ˈeːzʲɛ# | Rule 180 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#ˌard̪ˈeːzʲə# | Rule 198 : [-stres,-lo,+syl] > ə 
#ˌard̪ˈeːzʲə̯# | Rule 199 : ə > ə̯ 
#ˌard̪ˈeːzʲ# | Rule 211 : ə̯ > ∅ 
#ˌard̪ˈezʲ# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌard̪ˈejz# | Rule 254 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌard̪ˈeːjz# | Rule 262 : [+prim] > [+long] / __ [-cons]
#ˌard̪ˈejz# | Rule 270 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#ˌard̪ˈejs# | Rule 286 : [-son] > [-voi] / __ #
#ˌard̪ˈojs# | Rule 362 : [+front,+tense,-hi,-lo] > [+back,-front,+round,+lab] / __ j
#ˌard̪ˈujs# | Rule 365 : [+round,+tense,+back] > [+hi] 
#ˌard̪ˈuɛ̯s# | Rule 406 : j > ɛ̯ / [+syl,+back,+round] __ 
#ˌard̪wˈɛs# | Rule 409 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌaɹd̪wˈɛs# | Rule 496 : r > ɹ / [-cons] __ [+cons]
#ˌaɹd̪wˈɛ# | Rule 500 : [-son] > ∅ / __ #
#ˌard̪wˈɛ# | Rule 509 : ɹ > r 
#ˌaʀd̪wˈɛ# | Rule 511 : r > ʀ 
#aʀd̪wɛ# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʀd̪wa# | Rule 517 : ɛ > a / w __ 
#aʁd̪wa# | Rule 519 : ʀ > ʁ 
