Trajectory file for run 'run1'; etymon number :64:
#ˌɑrd̪ˈeːsiɑm# >>> #aʁd̪waz# ( Correct : #aʁd̪waz#) :
ˌɑ r d̪ ˈeː s i ɑ m 
#ˌɑrd̪ˈeːsɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑrd̪ˈeːsjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑrd̪ˈeːsʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#ˌɑrd̪ˈesʝɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑrd̪ˈesʝɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑrd̪ˈezʝɑ# | Rule 110 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#ˌɑrd̪ˈezʲɑ# | Rule 139 : z ʝ > zʲ 
#ˌard̪ˈezʲa# | Rule 157 : [+lo,+syl] > [+front,-back] 
#ˌard̪ˈeːzʲa# | Rule 181 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌard̪ˈeːjza# | Rule 259 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌard̪ˈejza# | Rule 272 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#ˌard̪ˈejzə# | Rule 283 : a > ə / [+syl] ( [-syl] )* __ 
#ˌard̪ˈojzə# | Rule 363 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˌard̪ˈujzə# | Rule 367 : [+round,+tense,+back] > [+hi] 
#ˌard̪ˈuɛ̯zə# | Rule 409 : j > ɛ̯ / [+syl,+back,+round] __ 
#ˌard̪wˈɛzə# | Rule 412 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌard̪wˈɛːzə# | Rule 489 : [+syl] > [+long] / __ z [+syl]
#ˌard̪wˈɛːzə̯# | Rule 497 : ə > ə̯ / __ #
#ˌaɹd̪wˈɛːzə̯# | Rule 499 : r > ɹ / [-cons] __ [+cons]
#ˌaɹd̪wˈɛːz# | Rule 504 : ə̯ > ∅ 
#ˌard̪wˈɛːz# | Rule 512 : ɹ > r 
#ˌaʀd̪wˈɛːz# | Rule 514 : r > ʀ 
#aʀd̪wɛːz# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʀd̪wɛz# | Rule 516 : [+syl,+long] > [-long,-splng] 
#aʀd̪waz# | Rule 520 : ɛ > a / w __ 
#aʁd̪waz# | Rule 522 : ʀ > ʁ 
