Trajectory file for run 'run1'; etymon number :64:
#ˌɑrd̪ˈeːsiɑm# >>> #aʁd̪wa# ( Correct : #aʁd̪waz#) :
ˌɑ r d̪ ˈeː s i ɑ m 
#ˌɑrd̪ˈeːsɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#ˌɑrd̪ˈeːsjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat] / __ [+syl]
#ˌɑrd̪ˈeːsʝɑm# | Rule 25 : j > ʝ / __ [+syl]
#ˌɑrd̪ˈesʝɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#ˌɑrd̪ˈesʝɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑrd̪ˈezʝɑ# | Rule 91 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#ˌɑrd̪ˈezʲɑ# | Rule 115 : z ʝ > zʲ 
#ˌard̪ˈezʲa# | Rule 129 : [+lo,+syl] > [+front,-back] 
#ˌard̪ˈeːzʲa# | Rule 152 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌard̪ˈeːzʲɛ# | Rule 159 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat] / [+front,+cons] __ #
#ˌard̪ˈeːjzɛ# | Rule 209 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌard̪ˈejjzɛ# | Rule 227 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌard̪ˈejjzə# | Rule 229 : [-stres,-lo,+syl] > ə 
#ˌard̪ˈejjz# | Rule 235 : ə > ∅ 
#ˌard̪ˈejjs# | Rule 243 : [-son] > [-voi] / __ #
#ˌard̪ˈejs# | Rule 259 : j > ∅ / [+hi,+front,+tense] __ 
#ˌard̪?js# | Rule 314 : [+front,+tense,-hi,-lo] > [+back,-front,+round] / __ j
#ˌard̪?js# | Rule 317 : [+round,+tense,+back] > [+hi] 
#ˌard̪?ɛ̯s# | Rule 358 : j > ɛ̯ / [+syl,+back,+round] __ 
#ˌard̪wˈɛs# | Rule 397 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#ˌard̪wˈɛ# | Rule 448 : [-son] > ∅ / __ #
#ˌaʀd̪wˈɛ# | Rule 458 : r > ʀ 
#aʀd̪wɛ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʀd̪wa# | Rule 463 : ɛ > a / w __ 
#aʁd̪wa# | Rule 465 : ʀ > ʁ 
