Trajectory file for run 'run1'; etymon number :64:
#ˈɑːreɑm# >>> #ɛʁ# ( Correct : #ɛʁ#) :
ˈɑː r e ɑ m 
#ˈɑːrɛɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑːrjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˈɑːrʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#ˈɑrʝɑm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#ˈɑrʝɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈɑrʲɑ# | Rule 173 : r ʝ > rʲ 
#ˈarʲa# | Rule 196 : [+lo,+syl] > [+front,-back] 
#ˈaːrʲa# | Rule 220 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#ˈaːjrʲa# | Rule 350 : ∅ > j / [-cons] __ rʲ
#ˈaːjra# | Rule 385 : rʲ > r 
#ˈae̯jra# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈajra# | Rule 412 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#ˈajrə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#ˈɛjrə# | Rule 608 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#ˈɛːrə# | Rule 628 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˈɛːrə̯# | Rule 695 : ə > ə̯ / __ #
#ˈɛːr# | Rule 722 : ə̯ > ∅ 
#ˈɛːʀ# | Rule 738 : r > ʀ 
#ɛːʀ# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɛʀ# | Rule 740 : [+syl,+long] > [-long,-splng] 
#ɛʁ# | Rule 746 : ʀ > ʁ 
