Trajectory file for run 'run1'; etymon number :64:
#ˈɑːreɑm# >>> #ɛʁ# ( Correct : #ɛʁ#) :
ˈɑː r e ɑ m 
#ˈɑːrɛɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑːrjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɑːrʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#ˈɑrʝɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˈɑrʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑrʲɑ# | Rule 167 : r ʝ > rʲ 
#ˈarʲa# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ˈaːrʲa# | Rule 220 : [+prim] > [+long] / __ [+cons] [+syl]
#ˈaːjrʲa# | Rule 342 : ∅ > j / [-cons] __ rʲ
#ˈaːjra# | Rule 374 : rʲ > r 
#ˈae̯jra# | Rule 394 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈajra# | Rule 397 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#ˈajrə# | Rule 413 : a > ə / [+syl] ( [-syl] )* __ 
#ˈɛjrə# | Rule 542 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#ˈɛːrə# | Rule 567 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˈɛːrə̯# | Rule 643 : ə > ə̯ / __ #
#ˈɛːr# | Rule 650 : ə̯ > ∅ 
#ˈɛːʀ# | Rule 660 : r > ʀ 
#ɛːʀ# | Rule 661 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛʀ# | Rule 662 : [+syl,+long] > [-long,-splng] 
#ɛʁ# | Rule 668 : ʀ > ʁ 
