Trajectory file for run 'run1'; etymon number :64:
#ˈɑːreɑm# >>> #waʁ# ( Correct : #ɛʁ#) :
ˈɑː r e ɑ m 
#ˈɑːrɛɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑːrjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɑːrʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#ˈɑrʝɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#ˈɑrʝɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑrʲɑ# | Rule 154 : r ʝ > rʲ 
#ˈarʲa# | Rule 173 : [+lo,+syl] > [+front,-back] 
#ˈaːrʲa# | Rule 198 : [+prim] > [+long] / __ [+cons] [+syl]
#ˈaːjrʲa# | Rule 297 : ∅ > j / [-cons] __ rʲ
#ˈaːjra# | Rule 327 : rʲ > r 
#ˈae̯jra# | Rule 344 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈae̯jrə# | Rule 354 : a > ə / [+syl] ( [-syl] )* __ 
#ˈeːjrə# | Rule 376 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˈoːjrə# | Rule 435 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˈoːɛ̯rə# | Rule 438 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˈuːɛ̯rə# | Rule 439 : [+round,+tense,+back] > [+hi] 
#wˈɛrə# | Rule 520 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#wˈɛrə̯# | Rule 569 : ə > ə̯ / __ #
#wˈɛr# | Rule 576 : ə̯ > ∅ 
#wˈɛʀ# | Rule 586 : r > ʀ 
#wɛʀ# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#waʀ# | Rule 592 : ɛ > a / w __ 
#waʁ# | Rule 594 : ʀ > ʁ 
