Trajectory file for run 'run1'; etymon number :64:
#ˈɑrbrem# >>> #aʁbʁ# ( Correct : #aʁbʁ#) :
ˈɑ r b r e m 
#ˈɑrbrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑrbrɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈarbrɛ# | Rule 205 : [+lo] > [+front,-back] 
#ˈarbrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#ˈarbrə̯# | Rule 283 : ə > ə̯ 
#ˈarbr# | Rule 307 : ə̯ > ∅ 
#ˈarbrə# | Rule 322 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#ˈarbrə̯# | Rule 708 : ə > ə̯ / __ #
#ˈaɹbrə̯# | Rule 727 : r > ɹ / [-cons] __ [+cons]
#ˈaɹbr# | Rule 736 : ə̯ > ∅ 
#ˈarbr# | Rule 750 : ɹ > r 
#ˈaʀbʀ# | Rule 752 : r > ʀ 
#aʀbʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#aʁbʁ# | Rule 760 : ʀ > ʁ 
