Trajectory file for run 'run1'; etymon number :64:
#ˈɑːreɑm# >>> #ɛʁ# ( Correct : #ɛʁ#) :
ˈɑː r e ɑ m 
#ˈɑːrɛɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑːrjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɑːrʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#ˈɑrʝɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˈɑrʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑrʲɑ# | Rule 168 : r ʝ > rʲ 
#ˈarʲa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#ˈaːrʲa# | Rule 221 : [+prim] > [+long] / __ [+cons] [+syl]
#ˈaːjrʲa# | Rule 345 : ∅ > j / [-cons] __ rʲ
#ˈaːjra# | Rule 377 : rʲ > r 
#ˈae̯jra# | Rule 397 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈajra# | Rule 400 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#ˈajrə# | Rule 423 : a > ə / [+syl] ( [-syl] )* __ 
#ˈɛjrə# | Rule 576 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#ˈɛːrə# | Rule 600 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˈɛːrə̯# | Rule 676 : ə > ə̯ / __ #
#ˈɛːr# | Rule 683 : ə̯ > ∅ 
#ˈɛːʀ# | Rule 693 : r > ʀ 
#ɛːʀ# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛʀ# | Rule 695 : [+syl,+long] > [-long,-splng] 
#ɛʁ# | Rule 701 : ʀ > ʁ 
