Trajectory file for run 'run1'; etymon number :64:
#ˈɑrbrem# >>> #aʁbʁ# ( Correct : #aʁbʁ#) :
ˈɑ r b r e m 
#ˈɑrbrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑrbrɛ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈarbrɛ# | Rule 202 : [+lo] > [+front,-back] 
#ˈarbrə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#ˈarbrə̯# | Rule 281 : ə > ə̯ 
#ˈarbr# | Rule 305 : ə̯ > ∅ 
#ˈarbrə# | Rule 320 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#ˈarbrə̯# | Rule 709 : ə > ə̯ / __ #
#ˈaɹbrə̯# | Rule 722 : r > ɹ / [-cons] __ [+cons]
#ˈaɹbr# | Rule 730 : ə̯ > ∅ 
#ˈarbr# | Rule 744 : ɹ > r 
#ˈaʀbʀ# | Rule 746 : r > ʀ 
#aʀbʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#aʁbʁ# | Rule 754 : ʀ > ʁ 
