Trajectory file for run 'run1'; etymon number :64:
#ˈɑːreɑm# >>> #ɛʁ# ( Correct : #ɛʁ#) :
ˈɑː r e ɑ m 
#ˈɑːrɛɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑːrjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɑːrʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#ˈɑrʝɑm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#ˈɑrʝɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈɑrʲɑ# | Rule 174 : r ʝ > rʲ 
#ˈarʲa# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ˈaːrʲa# | Rule 224 : [+prim] > [+long] / __ [+cons] [+syl]
#ˈaːjrʲa# | Rule 350 : ∅ > j / [-cons] __ rʲ
#ˈaːjra# | Rule 385 : rʲ > r 
#ˈae̯jra# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈajra# | Rule 412 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#ˈajrə# | Rule 436 : a > ə / [+syl] ( [-syl] )* __ 
#ˈɛjrə# | Rule 610 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#ˈɛːrə# | Rule 631 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˈɛːrə̯# | Rule 698 : ə > ə̯ / __ #
#ˈɛːr# | Rule 727 : ə̯ > ∅ 
#ˈɛːʀ# | Rule 740 : r > ʀ 
#ɛːʀ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛʀ# | Rule 742 : [+syl,+long] > [-long,-splng] 
#ɛʁ# | Rule 748 : ʀ > ʁ 
