Trajectory file for run 'run1'; etymon number :64:
#ˌɑrd̪ˈeːsiɑm# >>> #aʁd̪wa# ( Correct : #aʁd̪waz#) :
ˌɑ r d̪ ˈeː s i ɑ m 
#ˌɑrd̪ˈeːsɪɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑrd̪ˈeːsjɑm# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑrd̪ˈeːsʝɑm# | Rule 23 : j > ʝ / __ [+syl]
#ˌɑrd̪ˈesʝɑm# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑrd̪ˈesʝɑ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑrd̪ˈezʝɑ# | Rule 97 : [+cont,-son] > [+voi] / [-cons] __ ʝ [-cons]
#ˌɑrd̪ˈezʲɑ# | Rule 127 : z ʝ > zʲ 
#ˌard̪ˈezʲa# | Rule 141 : [+lo,+syl] > [+front,-back] 
#ˌard̪ˈeːzʲa# | Rule 164 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌard̪ˈeːzʲɛ# | Rule 177 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#ˌard̪ˈeːzʲə# | Rule 195 : [-stres,-lo,+syl] > ə 
#ˌard̪ˈeːzʲə̯# | Rule 196 : ə > ə̯ 
#ˌard̪ˈeːzʲ# | Rule 208 : ə̯ > ∅ 
#ˌard̪ˈezʲ# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌard̪ˈejz# | Rule 251 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌard̪ˈeːjz# | Rule 259 : [+prim] > [+long] / __ [-cons]
#ˌard̪ˈejz# | Rule 267 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#ˌard̪ˈejs# | Rule 283 : [-son] > [-voi] / __ #
#ˌard̪ˈojs# | Rule 359 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˌard̪ˈujs# | Rule 363 : [+round,+tense,+back] > [+hi] 
#ˌard̪ˈuɛ̯s# | Rule 405 : j > ɛ̯ / [+syl,+back,+round] __ 
#ˌard̪wˈɛs# | Rule 408 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌaɹd̪wˈɛs# | Rule 495 : r > ɹ / [-cons] __ [+cons]
#ˌaɹd̪wˈɛ# | Rule 499 : [-son] > ∅ / __ #
#ˌard̪wˈɛ# | Rule 508 : ɹ > r 
#ˌaʀd̪wˈɛ# | Rule 510 : r > ʀ 
#aʀd̪wɛ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#aʀd̪wa# | Rule 516 : ɛ > a / w __ 
#aʁd̪wa# | Rule 518 : ʀ > ʁ 
