Trajectory file for run 'run1'; etymon number :64:
#ˈɑːreɑm# >>> #ɛʁ# ( Correct : #ɛʁ#) :
ˈɑː r e ɑ m 
#ˈɑːrɛɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑːrjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈɑːrʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#ˈɑrʝɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˈɑrʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑrʲɑ# | Rule 168 : r ʝ > rʲ 
#ˈarʲa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#ˈaːrʲa# | Rule 221 : [+prim] > [+long] / __ [+cons] [+syl]
#ˈaːjrʲa# | Rule 344 : ∅ > j / [-cons] __ rʲ
#ˈaːjra# | Rule 376 : rʲ > r 
#ˈae̯jra# | Rule 396 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈajra# | Rule 399 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#ˈajrə# | Rule 418 : a > ə / [+syl] ( [-syl] )* __ 
#ˈɛjrə# | Rule 556 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#ˈɛːrə# | Rule 581 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˈɛːrə̯# | Rule 657 : ə > ə̯ / __ #
#ˈɛːr# | Rule 664 : ə̯ > ∅ 
#ˈɛːʀ# | Rule 674 : r > ʀ 
#ɛːʀ# | Rule 675 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛʀ# | Rule 676 : [+syl,+long] > [-long,-splng] 
#ɛʁ# | Rule 682 : ʀ > ʁ 
