Trajectory file for run 'run1'; etymon number :1133:
#st̪rˈeːn̪ɑm# >>> #et̪ʁɛ̃n̪# ( Correct : #et̪ʁɛn̪#) :
s t̪ r ˈeː n̪ ɑ m 
#ˌɪst̪rˈeːn̪ɑm# | Rule 17 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪst̪rˈen̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌest̪rˈen̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌest̪rˈen̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌest̪rˈeːn̪ɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌest̪rˈeːn̪a# | Rule 198 : [+lo,+syl] > [+front,-back] 
#ˌest̪rˈejn̪a# | Rule 412 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌest̪rˈejn̪ə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#ˌest̪rˈej̃n̪ə# | Rule 512 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#ˌest̪rˈẽj̃n̪ə# | Rule 513 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌest̪rˈɛ̃j̃n̪ə# | Rule 560 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌext̪rˈɛ̃j̃n̪ə# | Rule 580 : s > x / [-cons] __ [+cons]
#ˌeːt̪rˈɛ̃j̃n̪ə# | Rule 630 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌeːt̪rˈɛ̃n̪ə# | Rule 638 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˌeːt̪rˈɛ̃n̪ə̯# | Rule 680 : ə > ə̯ / __ #
#ˌeːt̪rˈɛ̃n̪# | Rule 706 : ə̯ > ∅ 
#ˌeːt̪ʀˈɛ̃n̪# | Rule 717 : r > ʀ 
#eːt̪ʀɛ̃n̪# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#et̪ʀɛ̃n̪# | Rule 719 : [+syl,+long] > [-long,-splng] 
#et̪ʁɛ̃n̪# | Rule 725 : ʀ > ʁ 
