Trajectory file for run 'run1'; etymon number :1133:
#st̪rˈeːn̪ɑm# >>> #est̪ʁɛ̃n̪# ( Correct : #et̪ʁɛn̪#) :
s t̪ r ˈeː n̪ ɑ m 
#ˌɪst̪rˈeːn̪ɑm# | Rule 16 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪst̪rˈen̪ɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌest̪rˈen̪ɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌest̪rˈen̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌest̪rˈeːn̪ɑ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌest̪rˈeːn̪a# | Rule 162 : [+lo,+syl] > [+front,-back] 
#ˌest̪rˈejn̪a# | Rule 285 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌest̪rˈejn̪ə# | Rule 295 : a > ə / [+syl] ( [-syl] )* __ 
#ˌest̪rˈej̃n̪ə# | Rule 362 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#ˌest̪rˈẽj̃n̪ə# | Rule 363 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌest̪rˈɛ̃j̃n̪ə# | Rule 388 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌest̪rˈæ̃j̃n̪ə# | Rule 393 : [+nas,-hi,+syl] > [+lo] 
#ˌest̪rˈɛ̃j̃n̪ə# | Rule 411 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#ˌest̪rˈɛ̃n̪ə# | Rule 450 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˌest̪rˈɛ̃n̪ə̯# | Rule 510 : ə > ə̯ / __ #
#ˌest̪rˈɛ̃n̪# | Rule 517 : ə̯ > ∅ 
#ˌest̪ʀˈɛ̃n̪# | Rule 527 : r > ʀ 
#est̪ʀɛ̃n̪# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#est̪ʁɛ̃n̪# | Rule 535 : ʀ > ʁ 
