Trajectory file for run 'run1'; etymon number :1133:
#spˈiːkum# >>> #espij# ( Correct : #epi#) :
s p ˈiː k u m 
#spˈiːkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪspˈiːkʊm# | Rule 14 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪspˈikʊm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌespˈikom# | Rule 51 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌespˈiko# | Rule 56 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌespˈiːko# | Rule 75 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌespˈiːɡo# | Rule 96 : k > ɡ / [-cons] __ [+syl]
#ˌespˈiːɣo# | Rule 97 : ɡ > ɣ / [-cons] __ [-cons]
#ˌespˈiːɣə# | Rule 197 : [-stres,-lo,+syl] > ə 
#ˌespˈiːɣə̯# | Rule 198 : ə > ə̯ 
#ˌespˈiːɣ# | Rule 210 : ə̯ > ∅ 
#ˌespˈiɣ# | Rule 224 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌespˈix# | Rule 285 : [-son] > [-voi] / __ #
#ˌespˈiç# | Rule 297 : x > ç / [+hi,+front,+prim] __ #
#ˌespˈiʝ# | Rule 299 : ç > ʝ 
#ˌespˈij# | Rule 301 : ʝ > j / [-cons] __ 
#espij# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
